ID,"Miejsce w specyfikacji, gdzie jest błąd",Co jest błędem,Jak powinno być ?
1,str 4,"Wymagane są cztery wersje aplikacji klienckiej, a wypisane są tylko trzy",Powinny być 3 wersje aplikacji
2,str 8,Dostarczanie danych do części serwerowej przy braku połączenia z siecią - opis funkcjonalności opisany poniżej - nie jest to opisane poniżej,
3,str 8,W aplikacji dostępnych ma być nie mniej niż 15 zadać (problemów) - nie jest opisana dokładna ilość,Powinno być 24 zadania
4,str 8,"tryb drużyny - jak jest tworzona, jak działa aplikacja, czy kapitan jest oznaczony",
5,str 9,"Część serwerowa ma wyświetlać klasyfikację generalną na zewnętrznym monitorze - jak m wyglądać ta klasyfikacja? Czy jest jedna ogólna klasyfikacja czy oddzielnie dla uczestników indywidualnych, a oddzielnie dla drużyn ?",
6,str 10,"Wszystkie komunikaty, informacje oraz nazwy klawiszy w interfejsie graficznym muszą być w języku polskim - brak podanych jakichkolwiek komunikatów w specyfikacji",
7,str 10,"Format pola ""czas"" gg:mm:ss - godzina, minuta sekunda, milisekunda - w formacie nie ani na schemacie nie jest zawarta milisekunda",format gg:mm:ss
8,str 10,"Pole ""czas"" - jak długo ma trwać runda?",2 godziny
9,str 10,Pole “Nr zadania” - podaje numer zadania wyświetlonego w oknie “Zadania”. Zasady numeracji zadań są opisane poniżej - zasada numeracji nie jest nigdzie opisana,
10,str 10,"Pole ""Opis problemu"" - zawiera ogólną informację na temat zadania wyświetlonego w polu ""zadania"" wraz z ilością punktów za zadanie - w którym miejscu dokładnie ma wyświetlać się ilość punktów za zadanie","Na górze pola, przed treścią zadania"
11,str 10,"Pole ""lista zadań"" - umożliwia nawigację pomiędzy zadaniami. Zadania bez
 udzielonej odpowiedzi, z udzieloną odpowiedzią i aktualnie wyświetlone
 muszą się odznaczać innym kolorem. - Nie jest wskazane jakimi kolorami mają się odznaczać","Zadania z udzieloną odpowiedzią - jest wyszarzone i nieaktywne
Zadanie aktywne - pole zadania jest czarne
Zadanie bez udzielonej odpowiedzi - pole zadania jest białe"
12,str 10,"Przyciski nawigacyjne - “Następne” i “Poprzednie” umożliwiają przeniesienie się do odpowiednio bieżącego, następnego i poprzedniego zadania.","""Następne"" i ""Poprzednie"" przenoszą do następnego lub poprzedniego zadania (bez bieżącego)"
13,str 9 i 10,"Przycisk umożliwiający zgłoszenie defektu na str 9 nazywa się “Znalazłem defekt”, a na str 10 “Zaraportuj defekt”","Przycisk nazywa się ""Zgłoś defekt"""
14,"str 4,8, 10","Na str 10 - Przycisk “Zaraportuj defekt” - Funkcja ta jest dostępna we wszystkich trybach pracy aplikacji. Na str. 4 oraz 8 funkcja ""zaraportuj defekt"" nie jest dostępna w trybie członka zespołu","Przycisk nazywa się ""Zgłoś defekt"", funkcja nie jest dostępna w trybie członka zespołu"
15,str 10,"Brak opisu w jaki sposób będzie można zaraportować defekt po kliknięciu przycisku ""Zaraportuj defekt""","Przycisk nazywa się ""Zgłoś defekt"", Wyświetla się nowe okno z kategoriami błędów w postaci checkbox, możliwy wybór tylko jednego defektu. Kategorie:- Funkcjonalność
- Przenaszalność
- Bezpieczeństwo
- Niezawodność
- Wydajność
- Walidacja wartości pola
- Walidacja danych
- Informacja w interfejsie niezgodna z rzeczywistością
- Dopasowanie
- Dostępność
- Interfejs
- Baza danych
- Wartości graniczne i klasy równoważności
- Przepływ sterowania
- Operacje matematyczne"
16,str 10,"Jak będzie wyglądał komunikat po kliknięciu przycisku ""Zakończ"", czy jest on dostępny we wszystkich trybach?","""Po zakończeniu Twój wynik zostanie przeliczony w oparciu o aktualne rozwiązane zadania. Czy chcesz zakończyć?"""
17,str 10,"Jak będzie wyglądało okno po kliknięciu przycisku ""zakończ""? Czy wrócimy do okna z zadaniami bez możliwości ich edycji, czy pojawi się inny widok?",Pojawi się nowe okno z punktacją
18,str 11,"Okno “Zadania” - wyświetlane jest w nim zadanie w którym użytkownik musi odnaleźć defekty - tutaj jest liczba mnoga, a na str. 8 jest dokładnie napisane, że jedno zadanie zawiera jeden defekt",Powinien być tylko jeden defekt
19,str 11,Okno aplikacji powinno mieścić się w całości na ekranie monitora o rozdzielczości 1024x768 i być estetyczne. - słowo estetycznie nie jest odpowiednie,
